time="2024-08-03T19:39:23+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/BackEnd/develop/Docker/docker-compose.yml: `version` is obsolete"
#13 15.42 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#13 15.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#13 15.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#13 15.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#13 15.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#13 15.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#13 15.43 Setting up libpng16-16:arm64 (1.6.37-3) ...
#13 15.43 Setting up libmpc3:arm64 (1.2.0-1) ...
#13 15.44 Setting up libatomic1:arm64 (10.2.1-6) ...
#13 15.44 Setting up patch (2.7.6-7) ...
#13 15.44 Setting up libwebp6:arm64 (0.6.1-2.1+deb11u2) ...
#13 15.45 Setting up fonts-dejavu-core (2.37-2) ...
#13 15.46 Setting up libgdbm-compat4:arm64 (1.19-2) ...
#13 15.46 Setting up libperl5.32:arm64 (5.32.1-4+deb11u3) ...
#13 15.47 Setting up libsasl2-2:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 15.47 Setting up libubsan1:arm64 (10.2.1-6) ...
#13 15.47 Setting up libmd0:arm64 (1.0.3-3) ...
#13 15.48 Setting up libnsl-dev:arm64 (1.3.0-2) ...
#13 15.48 Setting up sensible-utils (0.0.14) ...
#13 15.48 Setting up libcrypt-dev:arm64 (1:4.4.18-4) ...
#13 15.48 Setting up gpgconf (2.2.27-2+deb11u2) ...
#13 15.49 Setting up git-man (1:2.30.2-1+deb11u2) ...
#13 15.49 Setting up libssh2-1:arm64 (1.9.0-2+deb11u1) ...
#13 15.49 Setting up libtiff5:arm64 (4.2.0-1+deb11u5) ...
#13 15.50 Setting up libbinutils:arm64 (2.35.2-2) ...
#13 15.50 Setting up libfido2-1:arm64 (1.6.0-2) ...
#13 15.50 Setting up libisl23:arm64 (0.23-1) ...
#13 15.50 Setting up libc-dev-bin (2.31-13+deb11u10) ...
#13 15.51 Setting up libbsd0:arm64 (0.11.3-1+deb11u1) ...
#13 15.51 Setting up publicsuffix (20220811.1734-0+deb11u1) ...
#13 15.51 Setting up libcc1-0:arm64 (10.2.1-6) ...
#13 15.52 Setting up liblocale-gettext-perl (1.07-4+b1) ...
#13 15.52 Setting up gpg (2.2.27-2+deb11u2) ...
#13 15.52 Setting up liblsan0:arm64 (10.2.1-6) ...
#13 15.52 Setting up cpp-10 (10.2.1-6) ...
#13 15.53 Setting up libitm1:arm64 (10.2.1-6) ...
#13 15.53 Setting up gnupg-utils (2.2.27-2+deb11u2) ...
#13 15.53 Setting up libtsan0:arm64 (10.2.1-6) ...
#13 15.54 Setting up libctf0:arm64 (2.35.2-2) ...
#13 15.54 Setting up pinentry-curses (1.1.0-4) ...
#13 15.54 Setting up manpages-dev (5.10-1) ...
#13 15.55 Setting up libxdmcp6:arm64 (1:1.1.2-3) ...
#13 15.55 Setting up libxcb1:arm64 (1.14-3) ...
#13 15.55 Setting up gpg-agent (2.2.27-2+deb11u2) ...
#13 15.78 Setting up libgcc-10-dev:arm64 (10.2.1-6) ...
#13 15.78 Setting up libedit2:arm64 (3.1-20191231-2+b1) ...
#13 15.78 Setting up gpgsm (2.2.27-2+deb11u2) ...
#13 15.79 Setting up libldap-2.4-2:arm64 (2.4.57+dfsg-3+deb11u1) ...
#13 15.79 Setting up binutils-aarch64-linux-gnu (2.35.2-2) ...
#13 15.79 Setting up libcurl3-gnutls:arm64 (7.74.0-1.3+deb11u12) ...
#13 15.80 Setting up binutils (2.35.2-2) ...
#13 15.80 Setting up dirmngr (2.2.27-2+deb11u2) ...
#13 15.86 Setting up perl (5.32.1-4+deb11u3) ...
#13 15.86 Setting up libfreetype6:arm64 (2.10.4+dfsg-1+deb11u1) ...
#13 15.87 Setting up ucf (3.0043) ...
#13 15.92 Setting up gcc-10 (10.2.1-6) ...
#13 15.92 Setting up libdpkg-perl (1.20.13) ...
#13 15.93 Setting up gpg-wks-server (2.2.27-2+deb11u2) ...
#13 15.93 Setting up cpp (4:10.2.1-1) ...
#13 15.93 Setting up libc6-dev:arm64 (2.31-13+deb11u10) ...
#13 15.94 Setting up libx11-6:arm64 (2:1.7.2-1+deb11u2) ...
#13 15.94 Setting up libxmuu1:arm64 (2:1.1.2-2+b3) ...
#13 15.94 Setting up libstdc++-10-dev:arm64 (10.2.1-6) ...
#13 15.95 Setting up g++-10 (10.2.1-6) ...
#13 15.95 Setting up libxpm4:arm64 (1:3.5.12-1.1+deb11u1) ...
#13 15.95 Setting up gpg-wks-client (2.2.27-2+deb11u2) ...
#13 15.95 Setting up libfile-fcntllock-perl (0.22-3+b7) ...
#13 15.96 Setting up libalgorithm-diff-perl (1.201-1) ...
#13 15.96 Setting up fontconfig-config (2.13.1-4.2) ...
#13 16.04 Setting up openssh-client (1:8.4p1-5+deb11u3) ...
#13 16.08 Setting up libpq5:arm64 (13.15-0+deb11u1) ...
#13 16.08 Setting up libxext6:arm64 (2:1.3.3-1.1) ...
#13 16.09 Setting up libpq-dev (13.15-0+deb11u1) ...
#13 16.09 Setting up gcc (4:10.2.1-1) ...
#13 16.10 Setting up dpkg-dev (1.20.13) ...
#13 16.10 Setting up liberror-perl (0.17029-1) ...
#13 16.10 Setting up git (1:2.30.2-1+deb11u2) ...
#13 16.12 Setting up g++ (4:10.2.1-1) ...
#13 16.13 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#13 16.13 Setting up xauth (1:1.1-1) ...
#13 16.13 Setting up gnupg (2.2.27-2+deb11u2) ...
#13 16.14 Setting up build-essential (12.9) ...
#13 16.14 Setting up libfontconfig1:arm64 (2.13.1-4.2) ...
#13 16.14 Setting up libalgorithm-diff-xs-perl (0.04-6+b1) ...
#13 16.15 Setting up libalgorithm-merge-perl (0.08-3) ...
#13 16.15 Setting up libgd3:arm64 (2.3.0-2) ...
#13 16.15 Setting up libc-devtools (2.31-13+deb11u10) ...
#13 16.16 Processing triggers for libc-bin (2.31-13+deb11u2) ...
#13 DONE 16.4s

#15 [frontend builder 4/6] RUN npm install
#15 ...

#16 [backend deps 2/7] RUN apt-get update && apt-get install -y --no-install-recommends     vim     apt-utils     && rm -rf /var/lib/apt/lists/*
#16 0.214 Get:1 http://deb.debian.org/debian bullseye InRelease [116 kB]
#16 0.218 Get:2 http://security.debian.org/debian-security bullseye-security InRelease [48.4 kB]
#16 0.236 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.1 kB]
#16 0.290 Get:4 http://security.debian.org/debian-security bullseye-security/main arm64 Packages [276 kB]
#16 0.320 Get:5 http://deb.debian.org/debian bullseye/main arm64 Packages [7956 kB]
#16 0.455 Get:6 http://deb.debian.org/debian bullseye-updates/main arm64 Packages [16.3 kB]
#16 1.062 Fetched 8456 kB in 1s (9670 kB/s)
#16 1.062 Reading package lists...
#16 1.309 Reading package lists...
#16 1.544 Building dependency tree...
#16 1.600 Reading state information...
#16 1.661 The following additional packages will be installed:
#16 1.661   libgpm2 vim-common vim-runtime xxd
#16 1.661 Suggested packages:
#16 1.661   gpm ctags vim-doc vim-scripts
#16 1.717 The following NEW packages will be installed:
#16 1.718   apt-utils libgpm2 vim vim-common vim-runtime xxd
#16 1.747 0 upgraded, 6 newly installed, 0 to remove and 36 not upgraded.
#16 1.747 Need to get 8494 kB of archives.
#16 1.747 After this operation, 38.2 MB of additional disk space will be used.
#16 1.747 Get:1 http://deb.debian.org/debian bullseye/main arm64 apt-utils arm64 2.2.4 [426 kB]
#16 1.792 Get:2 http://deb.debian.org/debian bullseye/main arm64 xxd arm64 2:8.2.2434-3+deb11u1 [192 kB]
#16 1.891 Get:3 http://deb.debian.org/debian bullseye/main arm64 vim-common all 2:8.2.2434-3+deb11u1 [226 kB]
#16 1.897 Get:4 http://deb.debian.org/debian bullseye/main arm64 libgpm2 arm64 1.20.7-8 [35.9 kB]
#16 1.898 Get:5 http://deb.debian.org/debian bullseye/main arm64 vim-runtime all 2:8.2.2434-3+deb11u1 [6226 kB]
#16 1.991 Get:6 http://deb.debian.org/debian bullseye/main arm64 vim arm64 2:8.2.2434-3+deb11u1 [1388 kB]
#16 2.106 Fetched 8494 kB in 0s (29.6 MB/s)
#16 2.114 Selecting previously unselected package apt-utils.
#16 2.114 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17393 files and directories currently installed.)
#16 2.123 Preparing to unpack .../0-apt-utils_2.2.4_arm64.deb ...
#16 2.124 Unpacking apt-utils (2.2.4) ...
#16 2.149 Selecting previously unselected package xxd.
#16 2.150 Preparing to unpack .../1-xxd_2%3a8.2.2434-3+deb11u1_arm64.deb ...
#16 2.151 Unpacking xxd (2:8.2.2434-3+deb11u1) ...
#16 2.168 Selecting previously unselected package vim-common.
#16 2.169 Preparing to unpack .../2-vim-common_2%3a8.2.2434-3+deb11u1_all.deb ...
#16 2.172 Unpacking vim-common (2:8.2.2434-3+deb11u1) ...
#16 2.191 Selecting previously unselected package libgpm2:arm64.
#16 2.192 Preparing to unpack .../3-libgpm2_1.20.7-8_arm64.deb ...
#16 2.194 Unpacking libgpm2:arm64 (1.20.7-8) ...
#16 2.207 Selecting previously unselected package vim-runtime.
#16 2.207 Preparing to unpack .../4-vim-runtime_2%3a8.2.2434-3+deb11u1_all.deb ...
#16 2.210 Adding 'diversion of /usr/share/vim/vim82/doc/help.txt to /usr/share/vim/vim82/doc/help.txt.vim-tiny by vim-runtime'
#16 2.213 Adding 'diversion of /usr/share/vim/vim82/doc/tags to /usr/share/vim/vim82/doc/tags.vim-tiny by vim-runtime'
#16 2.214 Unpacking vim-runtime (2:8.2.2434-3+deb11u1) ...
#16 2.632 Selecting previously unselected package vim.
#16 2.633 Preparing to unpack .../5-vim_2%3a8.2.2434-3+deb11u1_arm64.deb ...
#16 2.636 Unpacking vim (2:8.2.2434-3+deb11u1) ...
#16 2.717 Setting up apt-utils (2.2.4) ...
#16 2.720 Setting up libgpm2:arm64 (1.20.7-8) ...
#16 2.723 Setting up xxd (2:8.2.2434-3+deb11u1) ...
#16 2.726 Setting up vim-common (2:8.2.2434-3+deb11u1) ...
#16 2.730 Setting up vim-runtime (2:8.2.2434-3+deb11u1) ...
#16 2.758 Setting up vim (2:8.2.2434-3+deb11u1) ...
#16 2.763 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
#16 2.764 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
#16 2.765 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
#16 2.766 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
#16 2.767 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
#16 2.767 update-alternatives: warning: skip creation of /usr/share/man/da/man1/vi.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.767 update-alternatives: warning: skip creation of /usr/share/man/de/man1/vi.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.767 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/vi.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.767 update-alternatives: warning: skip creation of /usr/share/man/it/man1/vi.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.767 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/vi.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.767 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/vi.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.767 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/vi.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.767 update-alternatives: warning: skip creation of /usr/share/man/man1/vi.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.768 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
#16 2.768 update-alternatives: warning: skip creation of /usr/share/man/da/man1/view.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group view) doesn't exist
#16 2.768 update-alternatives: warning: skip creation of /usr/share/man/de/man1/view.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group view) doesn't exist
#16 2.768 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/view.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group view) doesn't exist
#16 2.768 update-alternatives: warning: skip creation of /usr/share/man/it/man1/view.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group view) doesn't exist
#16 2.768 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/view.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group view) doesn't exist
#16 2.768 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/view.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group view) doesn't exist
#16 2.768 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/view.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group view) doesn't exist
#16 2.768 update-alternatives: warning: skip creation of /usr/share/man/man1/view.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group view) doesn't exist
#16 2.769 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
#16 2.770 update-alternatives: warning: skip creation of /usr/share/man/da/man1/ex.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.770 update-alternatives: warning: skip creation of /usr/share/man/de/man1/ex.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.770 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/ex.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.770 update-alternatives: warning: skip creation of /usr/share/man/it/man1/ex.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.770 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/ex.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.770 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/ex.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.770 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/ex.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.770 update-alternatives: warning: skip creation of /usr/share/man/man1/ex.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.771 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/editor (editor) in auto mode
#16 2.771 update-alternatives: warning: skip creation of /usr/share/man/da/man1/editor.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.771 update-alternatives: warning: skip creation of /usr/share/man/de/man1/editor.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.771 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/editor.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.771 update-alternatives: warning: skip creation of /usr/share/man/it/man1/editor.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.771 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/editor.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.771 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/editor.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.771 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/editor.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.771 update-alternatives: warning: skip creation of /usr/share/man/man1/editor.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.774 Processing triggers for libc-bin (2.31-13+deb11u2) ...
#16 DONE 2.9s

#15 [frontend builder 4/6] RUN npm install
#15 ...

#17 [backend deps 3/7] COPY dependencies_web.txt /app/
#17 DONE 0.0s

#18 [backend deps 4/7] COPY dependencies_web_Back.txt /app/
#18 DONE 0.0s

#19 [backend deps 5/7] RUN pip install --upgrade pip
#19 0.841 Requirement already satisfied: pip in /usr/local/lib/python3.6/site-packages (21.2.4)
#19 0.944 Collecting pip
#19 0.977   Downloading pip-21.3.1-py3-none-any.whl (1.7 MB)
#19 1.047 Installing collected packages: pip
#19 1.047   Attempting uninstall: pip
#19 1.048     Found existing installation: pip 21.2.4
#19 1.102     Uninstalling pip-21.2.4:
#19 1.177       Successfully uninstalled pip-21.2.4
#19 1.666 Successfully installed pip-21.3.1
#19 1.666 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#19 DONE 1.8s

#15 [frontend builder 4/6] RUN npm install
#15 ...

#20 [backend deps 6/7] RUN pip install -r dependencies_web.txt
#20 0.345 Collecting npm
#20 0.372   Downloading npm-0.1.1.tar.gz (2.5 kB)
#20 0.375   Preparing metadata (setup.py): started
#20 0.558   Preparing metadata (setup.py): finished with status 'done'
#20 0.574 Collecting optional-django==0.1.0
#20 0.584   Downloading optional-django-0.1.0.tar.gz (9.5 kB)
#20 0.589   Preparing metadata (setup.py): started
#20 0.695   Preparing metadata (setup.py): finished with status 'done'
#20 0.698 Building wheels for collected packages: npm, optional-django
#20 0.699   Building wheel for npm (setup.py): started
#20 0.847   Building wheel for npm (setup.py): finished with status 'done'
#20 0.848   Created wheel for npm: filename=npm-0.1.1-py3-none-any.whl size=3706 sha256=82a2bb11e07f7c4777ca179a2d72777af733fef4a18c6d4694f3e3896e7dec64
#20 0.848   Stored in directory: /root/.cache/pip/wheels/aa/90/83/0dd5713622a71f2f82b7f7d41d514eb162174147c2cd3c4cb7
#20 0.850   Building wheel for optional-django (setup.py): started
#20 0.965   Building wheel for optional-django (setup.py): finished with status 'done'
#20 0.965   Created wheel for optional-django: filename=optional_django-0.1.0-py3-none-any.whl size=9978 sha256=0910bce69c99252f8d5428bbd23ef7a75ad9212e53634c4aa39b6d9c2f04e105
#20 0.965   Stored in directory: /root/.cache/pip/wheels/d9/41/fa/ec371df00324a29592bd9f10c85d3d766507fc4aa7bb5ccfc1
#20 0.966 Successfully built npm optional-django
#20 0.979 Installing collected packages: optional-django, npm
#20 0.992 Successfully installed npm-0.1.1 optional-django-0.1.0
#20 0.992 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#20 DONE 1.1s

#21 [backend deps 7/7] RUN pip install -r dependencies_web_Back.txt
#21 0.444 Collecting django==3.2
#21 0.478   Downloading Django-3.2-py3-none-any.whl (7.9 MB)
#21 0.705 Collecting djangorestframework==3.13.1
#21 0.713   Downloading djangorestframework-3.13.1-py3-none-any.whl (958 kB)
#21 0.787 Collecting requests
#21 0.794   Downloading requests-2.27.1-py2.py3-none-any.whl (63 kB)
#21 0.823 Collecting colorama
#21 0.831   Downloading colorama-0.4.5-py2.py3-none-any.whl (16 kB)
#21 1.265 Collecting pillow
#21 1.273   Downloading Pillow-8.4.0-cp36-cp36m-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (3.0 MB)
#21 1.586 Collecting pytz
#21 1.594   Downloading pytz-2024.1-py2.py3-none-any.whl (505 kB)
#21 1.637 Collecting asgiref<4,>=3.3.2
#21 1.645   Downloading asgiref-3.4.1-py3-none-any.whl (25 kB)
#21 1.675 Collecting sqlparse>=0.2.2
#21 1.683   Downloading sqlparse-0.4.4-py3-none-any.whl (41 kB)
#21 1.878 Collecting charset-normalizer~=2.0.0
#21 1.885   Downloading charset_normalizer-2.0.12-py3-none-any.whl (39 kB)
#21 1.937 Collecting urllib3<1.27,>=1.21.1
#21 1.946   Downloading urllib3-1.26.19-py2.py3-none-any.whl (143 kB)
#21 1.980 Collecting certifi>=2017.4.17
#21 1.987   Downloading certifi-2024.7.4-py3-none-any.whl (162 kB)
#21 2.015 Collecting idna<4,>=2.5
#21 2.023   Downloading idna-3.7-py3-none-any.whl (66 kB)
#21 2.057 Collecting typing-extensions
#21 2.065   Downloading typing_extensions-4.1.1-py3-none-any.whl (26 kB)
#21 2.142 Installing collected packages: typing-extensions, sqlparse, pytz, asgiref, urllib3, idna, django, charset-normalizer, certifi, requests, pillow, djangorestframework, colorama
#21 3.448 Successfully installed asgiref-3.4.1 certifi-2024.7.4 charset-normalizer-2.0.12 colorama-0.4.5 django-3.2 djangorestframework-3.13.1 idna-3.7 pillow-8.4.0 pytz-2024.1 requests-2.27.1 sqlparse-0.4.4 typing-extensions-4.1.1 urllib3-1.26.19
#21 3.448 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#21 DONE 3.6s

#15 [frontend builder 4/6] RUN npm install
#15 ...

#22 [backend runner 1/1] COPY /AEYE_Back_3_2/ /app/
#22 DONE 0.0s

#23 [backend] exporting to image
#23 exporting layers
#23 exporting layers 1.2s done
#23 writing image sha256:37e944751e84dc688a642bbdfad7c3d1cc7b39086d709824ba38b93e7c7a50a3 done
#23 naming to docker.io/library/aeye_web_back:1.0 done
#23 DONE 1.3s

#15 [frontend builder 4/6] RUN npm install
#15 63.07 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#15 63.71 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#15 64.42 npm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
#15 65.11 npm warn deprecated @humanwhocodes/config-array@0.11.14: Use @eslint/config-array instead
#15 67.26 npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
#15 70.15 
#15 70.15 added 429 packages, and audited 430 packages in 1m
#15 70.15 
#15 70.15 145 packages are looking for funding
#15 70.15   run `npm fund` for details
#15 70.15 
#15 70.15 found 0 vulnerabilities
#15 70.15 npm notice
#15 70.15 npm notice New minor version of npm available! 10.7.0 -> 10.8.2
#15 70.15 npm notice Changelog: https://github.com/npm/cli/releases/tag/v10.8.2
#15 70.15 npm notice To update run: npm install -g npm@10.8.2
#15 70.15 npm notice
#15 DONE 70.6s

#24 [frontend builder 5/6] COPY /AEYE_Front/ /app/
#24 DONE 6.2s

#25 [frontend builder 6/6] RUN npm run build
#25 0.291 
#25 0.291 > aeye@0.1.0 build
#25 0.291 > next build
#25 0.291 
#25 0.639 Attention: Next.js now collects completely anonymous telemetry regarding usage.
#25 0.639 This information is used to shape Next.js' roadmap and prioritize features.
#25 0.639 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#25 0.639 https://nextjs.org/telemetry
#25 0.639 
#25 0.676   ▲ Next.js 14.2.5
#25 0.676 
#25 0.714    Creating an optimized production build ...
#25 10.59  ✓ Compiled successfully
#25 10.59    Linting and checking validity of types ...
#25 11.60    Collecting page data ...
#25 12.26    Generating static pages (0/11) ...
#25 12.34    Generating static pages (2/11) 
#25 12.45    Generating static pages (5/11) 
#25 12.45 TypeError: fetch failed
#25 12.45     at node:internal/deps/undici/undici:12618:11
#25 12.45     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 12.45   cause: Error: connect ECONNREFUSED ::1:3000
#25 12.45       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
#25 12.45       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 12.45     errno: -111,
#25 12.45     code: 'ECONNREFUSED',
#25 12.45     syscall: 'connect',
#25 12.45     address: '::1',
#25 12.45     port: 3000
#25 12.45   },
#25 12.45   digest: '3576187290'
#25 12.45 }
#25 12.45 TypeError: fetch failed
#25 12.45     at node:internal/deps/undici/undici:12618:11
#25 12.45     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 12.45   cause: Error: connect ECONNREFUSED ::1:3000
#25 12.45       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
#25 12.45       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 12.45     errno: -111,
#25 12.45     code: 'ECONNREFUSED',
#25 12.45     syscall: 'connect',
#25 12.45     address: '::1',
#25 12.45     port: 3000
#25 12.45   },
#25 12.45   digest: '3576187290'
#25 12.45 }
#25 12.45 TypeError: fetch failed
#25 12.45     at node:internal/deps/undici/undici:12618:11
#25 12.45     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 12.45   cause: Error: connect ECONNREFUSED ::1:3000
#25 12.45       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
#25 12.45       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 12.45     errno: -111,
#25 12.45     code: 'ECONNREFUSED',
#25 12.45     syscall: 'connect',
#25 12.45     address: '::1',
#25 12.45     port: 3000
#25 12.45   },
#25 12.45   digest: '3576187290'
#25 12.45 }
#25 12.45 TypeError: fetch failed
#25 12.45     at node:internal/deps/undici/undici:12618:11
#25 12.45     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 12.45   cause: Error: connect ECONNREFUSED ::1:3000
#25 12.45       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
#25 12.45       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 12.45     errno: -111,
#25 12.45     code: 'ECONNREFUSED',
#25 12.45     syscall: 'connect',
#25 12.45     address: '::1',
#25 12.45     port: 3000
#25 12.45   },
#25 12.45   digest: '3576187290'
#25 12.45 }
#25 12.45    Generating static pages (8/11) 
#25 12.45 TypeError: fetch failed
#25 12.45     at node:internal/deps/undici/undici:12618:11
#25 12.45     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 12.45   cause: Error: connect ECONNREFUSED ::1:3000
#25 12.45       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
#25 12.45       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 12.45     errno: -111,
#25 12.45     code: 'ECONNREFUSED',
#25 12.45     syscall: 'connect',
#25 12.45     address: '::1',
#25 12.45     port: 3000
#25 12.45   },
#25 12.45   digest: '3576187290'
#25 12.45 }
