time="2024-08-03T18:28:35+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/BackEnd/develop/Docker/docker-compose.yml: `version` is obsolete"
#0 building with "desktop-linux" instance using docker driver

#1 [frontend internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.03kB done
#1 DONE 0.0s

#2 [backend internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.23kB done
#2 DONE 0.0s

#3 [frontend internal] load metadata for docker.io/library/node:18-alpine
#3 ...

#4 [backend internal] load metadata for docker.io/library/python:3.6-slim
#4 DONE 0.7s

#3 [frontend internal] load metadata for docker.io/library/node:18-alpine
#3 DONE 0.7s

#5 [backend internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [frontend internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [frontend stage-1 1/7] FROM docker.io/library/node:18-alpine@sha256:17514b20acef0e79691285e7a59f3ae561f7a1702a9adc72a515aef23f326729
#7 DONE 0.0s

#8 [backend aeye_web_back 1/2] FROM docker.io/library/python:3.6-slim@sha256:2cfebc27956e6a55f78606864d91fe527696f9e32a724e6f9702b5f9602d0474
#8 DONE 0.0s

#9 [frontend stage-1 2/7] WORKDIR /app/
#9 CACHED

#10 [backend aeye_web_back 2/2] WORKDIR /app/
#10 CACHED

#11 [frontend internal] load build context
#11 ...

#12 [backend internal] load build context
#12 transferring context: 270.66kB 1.3s done
#12 DONE 1.3s

#11 [frontend internal] load build context
#11 transferring context: 363.06MB 5.3s done
#11 DONE 5.4s

#13 [frontend builder 3/6] COPY /AEYE_Front/package.json ./
#13 DONE 0.3s

#14 [backend deps 1/7] RUN apt-get update && apt-get install -y     build-essential     libpq-dev     git     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#14 0.724 Get:1 http://deb.debian.org/debian bullseye InRelease [116 kB]
#14 0.964 Get:2 http://security.debian.org/debian-security bullseye-security InRelease [48.4 kB]
#14 1.015 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.1 kB]
