time="2024-08-03T23:16:28+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/BackEnd/develop/Docker/docker-compose.yml: `version` is obsolete"
#0 building with "desktop-linux" instance using docker driver

#1 [backend internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.23kB 0.1s done
#1 DONE 0.2s

#2 [frontend internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.05kB 0.1s done
#2 DONE 0.2s

#3 [frontend internal] load metadata for docker.io/library/node:18-alpine
#3 DONE 1.3s

#4 [backend internal] load metadata for docker.io/library/python:3.6-slim
#4 DONE 1.3s

#5 [frontend internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [backend internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [frontend builder 1/6] FROM docker.io/library/node:18-alpine@sha256:17514b20acef0e79691285e7a59f3ae561f7a1702a9adc72a515aef23f326729
#7 DONE 0.0s

#8 [frontend builder 2/6] WORKDIR /app/
#8 CACHED

#9 [backend aeye_web_back 1/2] FROM docker.io/library/python:3.6-slim@sha256:2cfebc27956e6a55f78606864d91fe527696f9e32a724e6f9702b5f9602d0474
#9 DONE 0.0s

#10 [backend aeye_web_back 2/2] WORKDIR /app/
#10 CACHED

#11 [backend internal] load build context
#11 ...

#12 [frontend internal] load build context
#12 transferring context: 102.46MB 5.6s
#12 ...

#11 [backend internal] load build context
#11 transferring context: 270.66kB 5.9s done
#11 DONE 6.2s

#12 [frontend internal] load build context
#12 ...

#13 [backend deps 1/7] RUN apt-get update && apt-get install -y     build-essential     libpq-dev     git     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#13 2.291 Get:1 http://deb.debian.org/debian bullseye InRelease [116 kB]
#13 2.291 Get:2 http://security.debian.org/debian-security bullseye-security InRelease [48.4 kB]
#13 2.311 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.1 kB]
#13 2.600 Get:4 http://security.debian.org/debian-security bullseye-security/main arm64 Packages [276 kB]
